version	2
# tier	backend	case_id	spec	title_marker
mocked	mocked	T01	tests/e2e/ui-transitions.spec.ts	@sse-ui-transition @T01
mocked	mocked	T02	tests/e2e/ui-transitions.spec.ts	@sse-ui-transition @T02
mocked	mocked	T03	tests/e2e/ui-transitions.spec.ts	@sse-ui-transition @T03
mocked	mocked	T04	tests/e2e/ui-transitions.spec.ts	@sse-ui-transition @T04
mocked	mocked	T05	tests/e2e/ui-transitions.spec.ts	@sse-ui-transition @T05
mocked	mocked	T07	tests/e2e/ui-transitions.spec.ts	@sse-ui-transition @T07
paired	redis	T01	tests/e2e/integration/sse-ui-transitions.integration.spec.ts	@sse-ui-transition @T01
paired	redis	T02	tests/e2e/integration/sse-ui-transitions.integration.spec.ts	@sse-ui-transition @T02
paired	redis	T03	tests/e2e/integration/sse-ui-transitions.integration.spec.ts	@sse-ui-transition @T03
paired	redis	T04	tests/e2e/integration/sse-ui-transitions.integration.spec.ts	@sse-ui-transition @T04
paired	redis	T06	tests/e2e/integration/sse-multiclient.integration.spec.ts	@sse-ui-transition @T06
paired	postgres	T01	tests/e2e/integration/sse-ui-transitions.integration.spec.ts	@sse-ui-transition @T01
paired	postgres	T02	tests/e2e/integration/sse-ui-transitions.integration.spec.ts	@sse-ui-transition @T02
paired	postgres	T03	tests/e2e/integration/sse-ui-transitions.integration.spec.ts	@sse-ui-transition @T03
paired	postgres	T04	tests/e2e/integration/sse-ui-transitions.integration.spec.ts	@sse-ui-transition @T04
paired	postgres	T06	tests/e2e/integration/sse-multiclient.integration.spec.ts	@sse-ui-transition @T06
mocked	mocked	T11-READY	tests/e2e/ui-collection-transitions.spec.ts	@sse-ui-transition @T11-READY
mocked	mocked	T11-LIST	tests/e2e/ui-collection-transitions.spec.ts	@sse-ui-transition @T11-LIST
mocked	mocked	T11-GRAPH	tests/e2e/ui-collection-transitions.spec.ts	@sse-ui-transition @T11-GRAPH
mocked	mocked	T11-BLOCKED	tests/e2e/ui-collection-transitions.spec.ts	@sse-ui-transition @T11-BLOCKED
mocked	mocked	T11-DORMANT	tests/e2e/ui-collection-transitions.spec.ts	@sse-ui-transition @T11-DORMANT
mocked	mocked	T04-WORKSPACE	tests/e2e/ui-collection-transitions.spec.ts	@sse-ui-transition @T04-WORKSPACE
mocked	mocked	T04-REPO	tests/e2e/ui-collection-transitions.spec.ts	@sse-ui-transition @T04-REPO
mocked	mocked	T09-RESTORE	tests/e2e/ui-detail-transitions.spec.ts	@sse-ui-transition @T09-RESTORE
mocked	mocked	T09-SWITCH	tests/e2e/ui-detail-transitions.spec.ts	@sse-ui-transition @T09-SWITCH
mocked	mocked	T09-REFRESH	tests/e2e/ui-detail-transitions.spec.ts	@sse-ui-transition @T09-REFRESH
mocked	mocked	T09-AUTH	tests/e2e/ui-detail-transitions.spec.ts	@sse-ui-transition @T09-AUTH
mocked	mocked	T08-DRAFT	tests/e2e/ui-detail-transitions.spec.ts	@sse-ui-transition @T08-DRAFT
mocked	mocked	T08-TAB	tests/e2e/ui-detail-transitions.spec.ts	@sse-ui-transition @T08-TAB
mocked	mocked	T08-SWITCH	tests/e2e/ui-detail-transitions.spec.ts	@sse-ui-transition @T08-SWITCH
mocked	mocked	T10-REFRESH	tests/e2e/ui-detail-transitions.spec.ts	@sse-ui-transition @T10-REFRESH
mocked	mocked	T10-SWITCH	tests/e2e/ui-detail-transitions.spec.ts	@sse-ui-transition @T10-SWITCH
paired	redis	T12	tests/e2e/integration/sse-workflow-transition.integration.spec.ts	@sse-ui-transition @T12
paired	postgres	T12	tests/e2e/integration/sse-workflow-transition.integration.spec.ts	@sse-ui-transition @T12
paired	redis	T08-DRAFT	tests/e2e/integration/sse-detail-transition.integration.spec.ts	@sse-ui-transition @T08-DRAFT
paired	postgres	T08-DRAFT	tests/e2e/integration/sse-detail-transition.integration.spec.ts	@sse-ui-transition @T08-DRAFT
paired	redis	T11-GRAPH	tests/e2e/integration/sse-collection-transition.integration.spec.ts	@sse-ui-transition @T11-GRAPH
paired	postgres	T11-GRAPH	tests/e2e/integration/sse-collection-transition.integration.spec.ts	@sse-ui-transition @T11-GRAPH
